FT   variation       3045
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       15
FT                   /colour=5
FT                   /gene=era_1
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.cp042220.2"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_4839
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_6026
FT                   /taxa="prokka.CP092460.1"
FT   variation       1947
FT                   /colour=5
FT                   /gene=group_4318
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1 prokka.CP110362.1"
FT   variation       2482
FT                   /colour=16
FT                   /gene=yeaX
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2434
FT                   /colour=2
FT                   /gene=group_503
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_5058
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3766
FT                   /colour=4
FT                   /gene=rpoS_1
FT                   /taxa="prokka.CP094943.1"
FT   variation       3204
FT                   /colour=4
FT                   /gene=group_4627
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3415
FT                   /colour=5
FT                   /gene=group_4015
FT                   /taxa="prokka.CM001975.1 prokka.CP092458.1 prokka.cp042220.2"
FT   variation       3791
FT                   /colour=4
FT                   /gene=group_5864
FT                   /taxa="prokka.CP092458.1"
FT   variation       792
FT                   /colour=4
FT                   /gene=moaA_2
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_6438
FT                   /taxa="prokka.CP104920.1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_4661
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_5380
FT                   /taxa="prokka.CP023467.1"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_6197
FT                   /taxa="prokka.CP094943.1"
FT   variation       1305
FT                   /colour=4
FT                   /gene=group_6444
FT                   /taxa="prokka.CP104920.1"
FT   variation       939
FT                   /colour=5
FT                   /gene=group_3951
FT                   /taxa="prokka.CM001975.1 prokka.CP092458.1 prokka.cp042220.2"
FT   variation       2437
FT                   /colour=15
FT                   /gene=group_2617
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp080400.1"
FT   variation       3152
FT                   /colour=4
FT                   /gene=group_6332
FT                   /taxa="prokka.CP104920.1"
FT   variation       2028
FT                   /colour=5
FT                   /gene=group_4106
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       3601
FT                   /colour=5
FT                   /gene=group_4083
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       2618
FT                   /colour=3
FT                   /gene=benM_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_6224
FT                   /taxa="prokka.CP094943.1"
FT   variation       2057
FT                   /colour=9
FT                   /gene=group_5182
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP110362.1"
FT   variation       1786
FT                   /colour=4
FT                   /gene=licH
FT                   /taxa="prokka.CP092460.1"
FT   variation       2121
FT                   /colour=3
FT                   /gene=benM_4
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_6130
FT                   /taxa="prokka.CP094943.1"
FT   variation       2396
FT                   /colour=2
FT                   /gene=group_2947
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2317
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_6064
FT                   /taxa="prokka.CP092460.1"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_6134
FT                   /taxa="prokka.CP094943.1"
FT   variation       232
FT                   /colour=9
FT                   /gene=group_5561
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_6148
FT                   /taxa="prokka.CP094943.1"
FT   variation       2606
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3497
FT                   /colour=4
FT                   /gene=group_5949
FT                   /taxa="prokka.CP092460.1"
FT   variation       1971
FT                   /colour=4
FT                   /gene=group_6220
FT                   /taxa="prokka.CP094943.1"
FT   variation       1511
FT                   /colour=16
FT                   /gene=group_3480
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_4341
FT                   /taxa="prokka.CP092458.1 prokka.CP094943.1"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_6440
FT                   /taxa="prokka.CP104920.1"
FT   variation       1573
FT                   /colour=5
FT                   /gene=ptlH
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       1664
FT                   /colour=4
FT                   /gene=hhaIM
FT                   /taxa="prokka.CP092458.1"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_5619
FT                   /taxa="prokka.CP077422.1"
FT   variation       2230
FT                   /colour=3
FT                   /gene=group_1403
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       2456
FT                   /colour=2
FT                   /gene=ttgA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_5384
FT                   /taxa="prokka.CP023467.1"
FT   variation       1529
FT                   /colour=3
FT                   /gene=group_4459
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2129
FT                   /colour=3
FT                   /gene=yecS_1
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       2060
FT                   /colour=4
FT                   /gene=cdiI
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1"
FT   variation       283
FT                   /colour=5
FT                   /gene=group_5727
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.cp080400.1"
FT   variation       3816
FT                   /colour=4
FT                   /gene=group_6411
FT                   /taxa="prokka.CP104920.1"
FT   variation       224
FT                   /colour=2
FT                   /gene=group_1280
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_4353
FT                   /taxa="prokka.CP092460.1 prokka.CP104920.1"
FT   variation       1911
FT                   /colour=2
FT                   /gene=cdhR_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       877
FT                   /colour=9
FT                   /gene=group_2372
FT                   /taxa="prokka.CP023467.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       3417
FT                   /colour=4
FT                   /gene=group_5013
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2130
FT                   /colour=3
FT                   /gene=glnQ_5
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       728
FT                   /colour=3
FT                   /gene=group_2675
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_5589
FT                   /taxa="prokka.CP051459.1"
FT   variation       2506
FT                   /colour=2
FT                   /gene=uhpT
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3290
FT                   /colour=4
FT                   /gene=thyA_1
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_4752
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       462
FT                   /colour=10
FT                   /gene=fabG_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3418
FT                   /colour=4
FT                   /gene=group_5050
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       738
FT                   /colour=5
FT                   /gene=hmp_1
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       2814
FT                   /colour=2
FT                   /gene=dgcN
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2781
FT                   /colour=10
FT                   /gene=group_3613
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3338
FT                   /colour=4
FT                   /gene=group_5054
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3287
FT                   /colour=4
FT                   /gene=purN_2
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_5293
FT                   /taxa="prokka.CP023467.1 prokka.CP110362.1"
FT   variation       1811
FT                   /colour=5
FT                   /gene=group_3943
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.cp042220.2"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_4849
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       327
FT                   /colour=3
FT                   /gene=ligJ
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_4689
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3295
FT                   /colour=8
FT                   /gene=group_3155
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2505
FT                   /colour=15
FT                   /gene=rbsR_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       622
FT                   /colour=5
FT                   /gene=group_4314
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1 prokka.CP110362.1"
FT   variation       2941
FT                   /colour=4
FT                   /gene=group_6140
FT                   /taxa="prokka.CP094943.1"
FT   variation       762
FT                   /colour=10
FT                   /gene=group_3488
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       1432
FT                   /colour=4
FT                   /gene=group_4719
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2108
FT                   /colour=4
FT                   /gene=nemA_2
FT                   /taxa="prokka.CP094943.1"
FT   variation       2265
FT                   /colour=2
FT                   /gene=group_1086
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1520
FT                   /colour=10
FT                   /gene=group_287
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_4159
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1"
FT   variation       2776
FT                   /colour=2
FT                   /gene=emrK
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3078
FT                   /colour=2
FT                   /gene=mopA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_4926
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3162
FT                   /colour=4
FT                   /gene=group_6342
FT                   /taxa="prokka.CP104920.1"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_5868
FT                   /taxa="prokka.CP092458.1"
FT   variation       2299
FT                   /colour=2
FT                   /gene=group_2990
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_6434
FT                   /taxa="prokka.CP104920.1"
FT   variation       2017
FT                   /colour=2
FT                   /gene=wecA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2343
FT                   /colour=2
FT                   /gene=sbmC_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_6448
FT                   /taxa="prokka.CP110362.1"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_5256
FT                   /taxa="prokka.CP023467.1"
FT   variation       3486
FT                   /colour=5
FT                   /gene=group_3180
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP104920.1"
FT   variation       2718
FT                   /colour=3
FT                   /gene=group_4406
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3109
FT                   /colour=4
FT                   /gene=group_6365
FT                   /taxa="prokka.CP104920.1"
FT   variation       1963
FT                   /colour=15
FT                   /gene=hcaB_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3529
FT                   /colour=4
FT                   /gene=group_4077
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       1893
FT                   /colour=5
FT                   /gene=group_3184
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       3640
FT                   /colour=9
FT                   /gene=kdgT_1
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_6307
FT                   /taxa="prokka.CP104920.1"
FT   variation       3693
FT                   /colour=4
FT                   /gene=group_5388
FT                   /taxa="prokka.CP025003.1"
FT   variation       2438
FT                   /colour=4
FT                   /gene=group_4331
FT                   /taxa="prokka.CP092458.1 prokka.cp080400.1"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_6430
FT                   /taxa="prokka.CP104920.1"
FT   variation       211
FT                   /colour=3
FT                   /gene=pksE
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_5939
FT                   /taxa="prokka.CP092460.1"
FT   variation       2771
FT                   /colour=3
FT                   /gene=group_4396
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3755
FT                   /colour=4
FT                   /gene=group_6068
FT                   /taxa="prokka.CP094943.1"
FT   variation       767
FT                   /colour=3
FT                   /gene=group_1704
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_6138
FT                   /taxa="prokka.CP094943.1"
FT   variation       1350
FT                   /colour=3
FT                   /gene=group_2320
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2600
FT                   /colour=2
FT                   /gene=group_671
